_id,final_remark,name,scores
1,Pass,Aurelia Menendez,"[{""score"":60.06045071030959,""type"":""exam"",""remark"":""pass""},{""score"":52.79790691903873,""type"":""quiz"",""remark"":""pass""},{""score"":71.76133439165544,""type"":""homework"",""remark"":""pass""}]"
7,Pass,Salena Olmos,"[{""score"":90.37826509157176,""type"":""exam"",""remark"":""pass""},{""score"":42.48780666956811,""type"":""quiz"",""remark"":""pass""},{""score"":96.52986171633331,""type"":""homework"",""remark"":""pass""}]"
10,Pass,Denisha Cast,"[{""score"":45.61876862259409,""type"":""exam"",""remark"":""pass""},{""score"":98.35723209418343,""type"":""quiz"",""remark"":""pass""},{""score"":55.90835657173456,""type"":""homework"",""remark"":""pass""}]"
11,Pass,Marcus Blohm,"[{""score"":78.42617835651868,""type"":""exam"",""remark"":""pass""},{""score"":82.58372817930675,""type"":""quiz"",""remark"":""pass""},{""score"":87.49924733328717,""type"":""homework"",""remark"":""pass""}]"
12,Pass,Quincy Danaher,"[{""score"":54.29841278520669,""type"":""exam"",""remark"":""pass""},{""score"":85.61270164694737,""type"":""quiz"",""remark"":""pass""},{""score"":80.40732356118075,""type"":""homework"",""remark"":""pass""}]"
13,Pass,Jessika Dagenais,"[{""score"":90.47179954427436,""type"":""exam"",""remark"":""pass""},{""score"":90.3001402468489,""type"":""quiz"",""remark"":""pass""},{""score"":95.17753772405909,""type"":""homework"",""remark"":""pass""}]"
18,Pass,Verdell Sowinski,"[{""score"":62.12870233109035,""type"":""exam"",""remark"":""pass""},{""score"":84.74586220889356,""type"":""quiz"",""remark"":""pass""},{""score"":81.58947824932574,""type"":""homework"",""remark"":""pass""}]"
20,Pass,Tressa Schwing,"[{""score"":42.17439799514388,""type"":""exam"",""remark"":""pass""},{""score"":71.99314840599558,""type"":""quiz"",""remark"":""pass""},{""score"":81.23972632069464,""type"":""homework"",""remark"":""pass""}]"
23,Pass,Tamika Schildgen,"[{""score"":45.65432764125526,""type"":""exam"",""remark"":""pass""},{""score"":64.32927049658846,""type"":""quiz"",""remark"":""pass""},{""score"":83.53933351660562,""type"":""homework"",""remark"":""pass""}]"
32,Pass,Gwen Honig,"[{""score"":87.14345376886205,""type"":""exam"",""remark"":""pass""},{""score"":99.45824441135635,""type"":""quiz"",""remark"":""pass""},{""score"":76.66460454219344,""type"":""homework"",""remark"":""pass""}]"
36,Pass,Eugene Magdaleno,"[{""score"":73.055900093666,""type"":""exam"",""remark"":""pass""},{""score"":79.85621560462026,""type"":""quiz"",""remark"":""pass""},{""score"":66.09143669040472,""type"":""homework"",""remark"":""pass""}]"
52,Pass,Tawana Oberg,"[{""score"":80.59006098671075,""type"":""exam"",""remark"":""pass""},{""score"":93.28438118988183,""type"":""quiz"",""remark"":""pass""},{""score"":93.12134003887978,""type"":""homework"",""remark"":""pass""}]"
54,Pass,Joel Rueter,"[{""score"":87.53636893952853,""type"":""exam"",""remark"":""pass""},{""score"":92.70974674256513,""type"":""quiz"",""remark"":""pass""},{""score"":61.79032586247813,""type"":""homework"",""remark"":""pass""}]"
55,Pass,Tresa Sinha,"[{""score"":94.93136959210354,""type"":""exam"",""remark"":""pass""},{""score"":72.32226123565266,""type"":""quiz"",""remark"":""pass""},{""score"":77.248768811767,""type"":""homework"",""remark"":""pass""}]"
61,Pass,Grady Zemke,"[{""score"":51.91561300267121,""type"":""exam"",""remark"":""pass""},{""score"":50.08349374829509,""type"":""quiz"",""remark"":""pass""},{""score"":95.34139273570386,""type"":""homework"",""remark"":""pass""}]"
64,Pass,Whitley Fears,"[{""score"":89.61845831842888,""type"":""exam"",""remark"":""pass""},{""score"":82.44879156010508,""type"":""quiz"",""remark"":""pass""},{""score"":96.57912148645883,""type"":""homework"",""remark"":""pass""}]"
65,Pass,Gena Riccio,"[{""score"":67.58395308948619,""type"":""exam"",""remark"":""pass""},{""score"":67.2413500951588,""type"":""quiz"",""remark"":""pass""},{""score"":42.93471779899529,""type"":""homework"",""remark"":""pass""}]"
67,Pass,Merissa Mann,"[{""score"":75.1949733626123,""type"":""exam"",""remark"":""pass""},{""score"":52.56522605123723,""type"":""quiz"",""remark"":""pass""},{""score"":94.67518167209815,""type"":""homework"",""remark"":""pass""}]"
68,Pass,Jenise Mcguffie,"[{""score"":40.15210496060384,""type"":""exam"",""remark"":""pass""},{""score"":90.60219950183566,""type"":""quiz"",""remark"":""pass""},{""score"":51.58720341010564,""type"":""homework"",""remark"":""pass""}]"
75,Pass,Tonia Surace,"[{""score"":80.93655069496523,""type"":""exam"",""remark"":""pass""},{""score"":79.54620208144452,""type"":""quiz"",""remark"":""pass""},{""score"":41.34308724166419,""type"":""homework"",""remark"":""pass""}]"
79,Pass,Mariela Sherer,"[{""score"":61.20158144877323,""type"":""exam"",""remark"":""pass""},{""score"":52.75657259917104,""type"":""quiz"",""remark"":""pass""},{""score"":90.97004773806381,""type"":""homework"",""remark"":""pass""}]"
84,Pass,Timothy Harrod,"[{""score"":93.23020013495737,""type"":""exam"",""remark"":""pass""},{""score"":49.06010347848443,""type"":""quiz"",""remark"":""pass""},{""score"":74.00788699415295,""type"":""homework"",""remark"":""pass""}]"
85,Pass,Rae Kohout,"[{""score"":63.86894250781692,""type"":""exam"",""remark"":""pass""},{""score"":55.81549538273672,""type"":""quiz"",""remark"":""pass""},{""score"":59.13566011309437,""type"":""homework"",""remark"":""pass""}]"
90,Pass,Osvaldo Hirt,"[{""score"":67.44931456608883,""type"":""exam"",""remark"":""pass""},{""score"":41.77986504201782,""type"":""quiz"",""remark"":""pass""},{""score"":76.30879472084027,""type"":""homework"",""remark"":""pass""}]"
97,Pass,Maren Scheider,"[{""score"":94.4329121733663,""type"":""exam"",""remark"":""pass""},{""score"":77.28263690107663,""type"":""quiz"",""remark"":""pass""},{""score"":59.46326216544371,""type"":""homework"",""remark"":""pass""}]"
98,Pass,Carli Ector,"[{""score"":88.18040268522668,""type"":""exam"",""remark"":""pass""},{""score"":60.3111085581054,""type"":""quiz"",""remark"":""pass""},{""score"":96.33612053785647,""type"":""homework"",""remark"":""pass""}]"
99,Pass,Jaclyn Morado,"[{""score"":70.27627082122453,""type"":""exam"",""remark"":""pass""},{""score"":56.78470387064279,""type"":""quiz"",""remark"":""pass""},{""score"":47.48518298423097,""type"":""homework"",""remark"":""pass""}]"
102,Pass,Mercedez Garduno,"[{""score"":49.52877007656483,""type"":""exam"",""remark"":""pass""},{""score"":44.55505066212384,""type"":""quiz"",""remark"":""pass""},{""score"":81.50869746632009,""type"":""homework"",""remark"":""pass""}]"
104,Pass,Brittny Warwick,"[{""score"":69.54399888097534,""type"":""exam"",""remark"":""pass""},{""score"":82.00469934215849,""type"":""quiz"",""remark"":""pass""},{""score"":95.96446106607902,""type"":""homework"",""remark"":""pass""}]"
105,Pass,Shin Allbright,"[{""score"":62.28388941877533,""type"":""exam"",""remark"":""pass""},{""score"":85.26863799439475,""type"":""quiz"",""remark"":""pass""},{""score"":88.9947941542333,""type"":""homework"",""remark"":""pass""}]"
108,Pass,Mikaela Meidinger,"[{""score"":63.75595052560389,""type"":""exam"",""remark"":""pass""},{""score"":59.52298111997963,""type"":""quiz"",""remark"":""pass""},{""score"":88.66481441499843,""type"":""homework"",""remark"":""pass""}]"
109,Pass,Flora Duell,"[{""score"":40.68238966626067,""type"":""exam"",""remark"":""pass""},{""score"":46.77972040308903,""type"":""quiz"",""remark"":""pass""},{""score"":69.29400057020965,""type"":""homework"",""remark"":""pass""}]"
110,Pass,Nobuko Linzey,"[{""score"":67.40792606687442,""type"":""exam"",""remark"":""pass""},{""score"":58.58331128403415,""type"":""quiz"",""remark"":""pass""},{""score"":47.44831568815929,""type"":""homework"",""remark"":""pass""}]"
111,Pass,Gennie Ratner,"[{""score"":62.74309964110307,""type"":""exam"",""remark"":""pass""},{""score"":92.18013849235186,""type"":""quiz"",""remark"":""pass""},{""score"":53.11174468047395,""type"":""homework"",""remark"":""pass""}]"
116,Pass,Corliss Zuk,"[{""score"":76.45468797439878,""type"":""exam"",""remark"":""pass""},{""score"":53.02642890026489,""type"":""quiz"",""remark"":""pass""},{""score"":91.86573111689813,""type"":""homework"",""remark"":""pass""}]"
118,Pass,Zachary Langlais,"[{""score"":62.20457822364115,""type"":""exam"",""remark"":""pass""},{""score"":61.03733414415722,""type"":""quiz"",""remark"":""pass""},{""score"":82.41688205392703,""type"":""homework"",""remark"":""pass""}]"
119,Pass,Wilburn Spiess,"[{""score"":52.36963021569788,""type"":""exam"",""remark"":""pass""},{""score"":96.5715450678789,""type"":""quiz"",""remark"":""pass""},{""score"":61.35034001494281,""type"":""homework"",""remark"":""pass""}]"
126,Pass,Quincy Danaher,"[{""score"":40.53136904234401,""type"":""exam"",""remark"":""pass""},{""score"":83.09270171511093,""type"":""quiz"",""remark"":""pass""},{""score"":79.004550587978,""type"":""homework"",""remark"":""pass""}]"
127,Pass,Jessika Dagenais,"[{""score"":96.93459855769822,""type"":""exam"",""remark"":""pass""},{""score"":95.6756371543187,""type"":""quiz"",""remark"":""pass""},{""score"":70.7887302106597,""type"":""homework"",""remark"":""pass""}]"
129,Pass,Tambra Mercure,"[{""score"":62.61423873241083,""type"":""exam"",""remark"":""pass""},{""score"":47.64776674251425,""type"":""quiz"",""remark"":""pass""},{""score"":85.20578508528978,""type"":""homework"",""remark"":""pass""}]"
130,Pass,Dodie Staller,"[{""score"":52.16051124848157,""type"":""exam"",""remark"":""pass""},{""score"":83.51563143820728,""type"":""quiz"",""remark"":""pass""},{""score"":63.88857636557489,""type"":""homework"",""remark"":""pass""}]"
141,Pass,Edgar Sarkis,"[{""score"":65.99888014434269,""type"":""exam"",""remark"":""pass""},{""score"":58.75598946266268,""type"":""quiz"",""remark"":""pass""},{""score"":75.06379354463246,""type"":""homework"",""remark"":""pass""}]"
159,Pass,Terica Brugger,"[{""score"":97.822030541043,""type"":""exam"",""remark"":""pass""},{""score"":91.56280485763772,""type"":""quiz"",""remark"":""pass""},{""score"":62.01976292987356,""type"":""homework"",""remark"":""pass""}]"
166,Pass,Tawana Oberg,"[{""score"":79.24755285478162,""type"":""exam"",""remark"":""pass""},{""score"":97.28127199858804,""type"":""quiz"",""remark"":""pass""},{""score"":67.0528222080174,""type"":""homework"",""remark"":""pass""}]"
167,Pass,Malisa Jeanes,"[{""score"":40.68676040665008,""type"":""exam"",""remark"":""pass""},{""score"":52.60826688242043,""type"":""quiz"",""remark"":""pass""},{""score"":94.67979508129564,""type"":""homework"",""remark"":""pass""}]"
169,Pass,Tresa Sinha,"[{""score"":52.22632020277269,""type"":""exam"",""remark"":""pass""},{""score"":65.68701091428014,""type"":""quiz"",""remark"":""pass""},{""score"":86.80410157346574,""type"":""homework"",""remark"":""pass""}]"
174,Pass,Dusti Lemmond,"[{""score"":91.51968055194875,""type"":""exam"",""remark"":""pass""},{""score"":50.37682668957234,""type"":""quiz"",""remark"":""pass""},{""score"":51.53939113583016,""type"":""homework"",""remark"":""pass""}]"
182,Pass,Jenise Mcguffie,"[{""score"":83.68438201130127,""type"":""exam"",""remark"":""pass""},{""score"":73.79931763764928,""type"":""quiz"",""remark"":""pass""},{""score"":89.57200947426745,""type"":""homework"",""remark"":""pass""}]"
184,Pass,Harriett Velarde,"[{""score"":41.47988283148075,""type"":""exam"",""remark"":""pass""},{""score"":95.69493673358075,""type"":""quiz"",""remark"":""pass""},{""score"":83.03916048182315,""type"":""homework"",""remark"":""pass""}]"
185,Pass,Kam Senters,"[{""score"":49.8822537074033,""type"":""exam"",""remark"":""pass""},{""score"":45.29515361387067,""type"":""quiz"",""remark"":""pass""},{""score"":68.88048980292801,""type"":""homework"",""remark"":""pass""}]"
188,Pass,Leola Lundin,"[{""score"":60.314725741828,""type"":""exam"",""remark"":""pass""},{""score"":41.12327471818652,""type"":""quiz"",""remark"":""pass""},{""score"":74.8699176311771,""type"":""homework"",""remark"":""pass""}]"
190,Pass,Adrien Renda,"[{""score"":64.16109192679477,""type"":""exam"",""remark"":""pass""},{""score"":66.93730600935531,""type"":""quiz"",""remark"":""pass""},{""score"":96.0560340227047,""type"":""homework"",""remark"":""pass""}]"
191,Pass,Efrain Claw,"[{""score"":94.67153825229884,""type"":""exam"",""remark"":""pass""},{""score"":82.30087932110595,""type"":""quiz"",""remark"":""pass""},{""score"":75.86075840047938,""type"":""homework"",""remark"":""pass""}]"
193,Pass,Mariela Sherer,"[{""score"":47.67196715489599,""type"":""exam"",""remark"":""pass""},{""score"":41.55743490493954,""type"":""quiz"",""remark"":""pass""},{""score"":70.4612811769744,""type"":""homework"",""remark"":""pass""}]"